id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_inn_type_readonly,access_inn_type_readonly,model_inn_type,base_data.group_inn_readonly,1,0,0,0
access_inn_type_user,access_inn_type_user,model_inn_type,base_data.groups_inn_user,1,1,1,0
access_inn_type_manager,access_inn_type_manager,model_inn_type,base_data.groups_inn_manager,1,1,1,0

access_inn_room_readonly,access_inn_room_readonly,model_inn_room,base_data.group_inn_readonly,1,0,0,0
access_inn_room_user,access_inn_room_user,model_inn_room,base_data.groups_inn_user,1,1,1,0
access_inn_room_manager,access_inn_room_manager,model_inn_room,base_data.groups_inn_manager,1,1,1,1

access_consumption_items_readonly,access_consumption_items_readonly,model_consumption_items,base_data.group_consumption_items_readonly,1,0,0,0
access_consumption_items_user,access_consumption_items_user,model_consumption_items,base_data.groups_consumption_items_user,1,1,1,0
access_consumption_items_manager,access_consumption_items_manager,model_consumption_items,base_data.groups_consumption_items_manager,1,1,1,1

access_consumption_items_line_readonly,access_consumption_items_line_readonly,model_consumption_items_line,base_data.group_consumption_items_readonly,1,0,0,0
access_consumption_items_line_user,access_consumption_items_line_user,model_consumption_items_line,base_data.groups_consumption_items_user,1,1,1,0
access_consumption_items_line_manager,access_consumption_items_line_manager,model_consumption_items_line,base_data.groups_consumption_items_manager,1,1,1,1
